[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO]
[INFO] Demo Chat Parent                                                   [pom]
[INFO]   io.fabric8:kubernetes-model-apiextensions ............. 6.9.2 -> 7.8.0
[INFO]   io.fabric8:kubernetes-model-apps ...................... 6.9.2 -> 7.8.0
[INFO]   io.fabric8:kubernetes-model-autoscaling ............... 6.9.2 -> 7.8.0
[INFO]   io.fabric8:kubernetes-model-batch ..................... 6.9.2 -> 7.8.0
[INFO]   io.fabric8:kubernetes-model-certificates .............. 6.9.2 -> 7.8.0
[INFO]   io.fabric8:kubernetes-model-common .................... 6.9.2 -> 7.8.0
[INFO]   io.fabric8:kubernetes-model-coordination .............. 6.9.2 -> 7.8.0
[INFO]   io.fabric8:kubernetes-model-core ...................... 6.9.2 -> 7.8.0
[INFO]   io.fabric8:kubernetes-model-discovery ................. 6.9.2 -> 7.8.0
[INFO]   io.fabric8:kubernetes-model-events .................... 6.9.2 -> 7.8.0
[INFO]   io.fabric8:kubernetes-model-extensions ................ 6.9.2 -> 7.8.0
[INFO]   io.fabric8:kubernetes-model-flowcontrol ............... 6.9.2 -> 7.8.0
[INFO]   io.fabric8:kubernetes-model-gatewayapi ................ 6.9.2 -> 7.8.0
[INFO]   io.fabric8:kubernetes-model-jsonschema2pojo .......... 6.9.2 -> 6.14.0
[INFO]   io.fabric8:kubernetes-model-kustomize ................. 6.9.2 -> 7.8.0
[INFO]   io.fabric8:kubernetes-model-metrics ................... 6.9.2 -> 7.8.0
[INFO]   io.fabric8:kubernetes-model-networking ................ 6.9.2 -> 7.8.0
[INFO]   io.fabric8:kubernetes-model-node ...................... 6.9.2 -> 7.8.0
[INFO]   io.fabric8:kubernetes-model-policy .................... 6.9.2 -> 7.8.0
[INFO]   io.fabric8:kubernetes-model-rbac ...................... 6.9.2 -> 7.8.0
[INFO]   io.fabric8:kubernetes-model-resource .................. 6.9.2 -> 7.8.0
[INFO]   io.fabric8:kubernetes-model-scheduling ................ 6.9.2 -> 7.8.0
[INFO]   io.fabric8:kubernetes-model-storageclass .............. 6.9.2 -> 7.8.0
[INFO]   io.fabric8:kubernetes-openshift-uberjar ............... 6.9.2 -> 7.8.0
[INFO]   io.fabric8:kubernetes-server-mock ..................... 6.9.2 -> 7.8.0
[INFO]   io.fabric8:kubernetes-test ............................ 6.9.2 -> 7.4.1
[INFO]   io.fabric8:mockwebserver .............................. 6.9.2 -> 7.8.0
[INFO]   io.fabric8:open-cluster-management-agent-model ....... 6.9.2 -> 6.14.0
[INFO]   io.fabric8:open-cluster-management-apps-model ........ 6.9.2 -> 6.14.0
[INFO]   io.fabric8:open-cluster-management-client ............. 6.9.2 -> 7.8.0
[INFO]   io.fabric8:open-cluster-management-cluster-model ..... 6.9.2 -> 6.14.0
[INFO]   io.fabric8:open-cluster-management-discovery-model ... 6.9.2 -> 6.14.0
[INFO]   io.fabric8:open-cluster-management-observability-model ...
[INFO]                                                          6.9.2 -> 6.14.0
[INFO]   io.fabric8:open-cluster-management-operator-model .... 6.9.2 -> 6.14.0
[INFO]   io.fabric8:open-cluster-management-placementruleapps-model ...
[INFO]                                                          6.9.2 -> 6.14.0
[INFO]   io.fabric8:open-cluster-management-policy-model ...... 6.9.2 -> 6.14.0
[INFO]   io.fabric8:open-cluster-management-search-model ...... 6.9.2 -> 6.14.0
[INFO]   io.fabric8:open-cluster-management-tests .............. 6.9.2 -> 7.4.1
[INFO]   io.fabric8:openclustermanagement-examples ............. 6.9.2 -> 7.4.1
[INFO]   io.fabric8:openshift-client ........................... 6.9.2 -> 7.8.0
[INFO]   io.fabric8:openshift-client-api ....................... 6.9.2 -> 7.8.0
[INFO]   io.fabric8:openshift-model ............................ 6.9.2 -> 7.8.0
[INFO]   io.fabric8:openshift-model-clusterautoscaling ........ 6.9.2 -> 6.14.0
[INFO]   io.fabric8:openshift-model-config ..................... 6.9.2 -> 7.8.0
[INFO]   io.fabric8:openshift-model-console .................... 6.9.2 -> 7.8.0
[INFO]   io.fabric8:openshift-model-hive ....................... 6.9.2 -> 7.8.0
[INFO]   io.fabric8:openshift-model-installer .................. 6.9.2 -> 7.8.0
[INFO]   io.fabric8:openshift-model-machine .................... 6.9.2 -> 7.8.0
[INFO]   io.fabric8:openshift-model-machineconfig ............. 6.9.2 -> 6.14.0
[INFO]   io.fabric8:openshift-model-miscellaneous .............. 6.9.2 -> 7.8.0
[INFO]   io.fabric8:openshift-model-monitoring ................. 6.9.2 -> 7.8.0
[INFO]   io.fabric8:openshift-model-operator ................... 6.9.2 -> 7.8.0
[INFO]   io.fabric8:openshift-model-operatorhub ................ 6.9.2 -> 7.8.0
[INFO]   io.fabric8:openshift-model-storageversionmigrator ..... 6.9.2 -> 7.8.0
[INFO]   io.fabric8:openshift-model-tuned ...................... 6.9.2 -> 7.8.0
[INFO]   io.fabric8:openshift-model-whereabouts ................ 6.9.2 -> 7.8.0
[INFO]   io.fabric8:openshift-server-mock ..................... 6.9.2 -> 6.14.0
[INFO]   io.fabric8:service-catalog-examples .................. 6.9.2 -> 6.14.0
[INFO]   io.fabric8:servicecatalog-client ..................... 6.9.2 -> 6.14.0
[INFO]   io.fabric8:servicecatalog-model ...................... 6.9.2 -> 6.14.0
[INFO]   io.fabric8:servicecatalog-tests ...................... 6.9.2 -> 6.14.0
[INFO]   io.fabric8:tekton-client .............................. 6.9.2 -> 7.8.0
[INFO]   io.fabric8:tekton-examples ............................ 6.9.2 -> 7.4.1
[INFO]   io.fabric8:tekton-model-triggers-v1alpha1 ............ 6.9.2 -> 6.14.0
[INFO]   io.fabric8:tekton-model-triggers-v1beta1 ............. 6.9.2 -> 6.14.0
[INFO]   io.fabric8:tekton-model-v1 ........................... 6.9.2 -> 6.14.0
[INFO]   io.fabric8:tekton-model-v1alpha1 ..................... 6.9.2 -> 6.14.0
[INFO]   io.fabric8:tekton-model-v1beta1 ...................... 6.9.2 -> 6.14.0
[INFO]   io.fabric8:tekton-tests ............................... 6.9.2 -> 7.4.1
[INFO]   io.fabric8:verticalpodautoscaler-client ............... 6.9.2 -> 7.8.0
[INFO]   io.fabric8:verticalpodautoscaler-examples ............. 6.9.2 -> 7.4.1
[INFO]   io.fabric8:verticalpodautoscaler-model-v1 ............ 6.9.2 -> 6.14.0
[INFO]   io.fabric8:verticalpodautoscaler-tests ................ 6.9.2 -> 7.4.1
[INFO]   io.fabric8:volcano-client ............................. 6.9.2 -> 7.8.0
[INFO]   io.fabric8:volcano-examples ........................... 6.9.2 -> 7.4.1
[INFO]   io.fabric8:volcano-model-v1beta1 ..................... 6.9.2 -> 6.14.0
[INFO]   io.fabric8:volcano-tests .............................. 6.9.2 -> 7.4.1
[INFO]   io.fabric8:volumesnapshot-client ...................... 6.9.2 -> 7.8.0
[INFO]   io.fabric8:volumesnapshot-examples .................... 6.9.2 -> 7.4.1
[INFO]   io.fabric8:volumesnapshot-model ....................... 6.9.2 -> 7.8.0
[INFO]   io.fabric8:volumesnapshot-tests ....................... 6.9.2 -> 7.4.1
[INFO]   io.fabric8.java-generator:io.fabric8.java-generator.gradle.plugin ...
[INFO]                                                           6.9.2 -> 7.8.0
[INFO]   io.fabric8.kubernetes:kubernetes-karaf ................ 6.9.2 -> 7.8.0
[INFO]   io.fabric8.kubernetes:kubernetes-karaf-itests ......... 6.9.2 -> 7.4.1
[INFO]   io.github.openfeign:feign-annotation-error-decoder ..... 13.5 -> 13.14
[INFO]   io.github.openfeign:feign-core ......................... 13.5 -> 13.14
[INFO]   io.github.openfeign:feign-dropwizard-metrics4 .......... 13.5 -> 13.14
[INFO]   io.github.openfeign:feign-dropwizard-metrics5 .......... 13.5 -> 13.14
[INFO]   io.github.openfeign:feign-fastjson2 .................... 13.5 -> 13.14
[INFO]   io.github.openfeign:feign-form ......................... 13.5 -> 13.14
[INFO]   io.github.openfeign:feign-form-spring .................. 13.5 -> 13.14
[INFO]   io.github.openfeign:feign-googlehttpclient ............. 13.5 -> 13.14
[INFO]   io.github.openfeign:feign-gson ......................... 13.5 -> 13.14
[INFO]   io.github.openfeign:feign-hc5 .......................... 13.5 -> 13.14
[INFO]   io.github.openfeign:feign-httpclient ................... 13.5 -> 13.14
[INFO]   io.github.openfeign:feign-hystrix ...................... 13.5 -> 13.14
[INFO]   io.github.openfeign:feign-jackson ...................... 13.5 -> 13.14
[INFO]   io.github.openfeign:feign-jackson-jaxb ................. 13.5 -> 13.14
[INFO]   io.github.openfeign:feign-jackson-jr ................... 13.5 -> 13.14
[INFO]   io.github.openfeign:feign-jakarta ...................... 13.5 -> 13.14
[INFO]   io.github.openfeign:feign-java11 ....................... 13.5 -> 13.14
[INFO]   io.github.openfeign:feign-jaxb ......................... 13.5 -> 13.14
[INFO]   io.github.openfeign:feign-jaxb-jakarta ................. 13.5 -> 13.14
[INFO]   io.github.openfeign:feign-jaxrs ........................ 13.5 -> 13.14
[INFO]   io.github.openfeign:feign-jaxrs2 ....................... 13.5 -> 13.14
[INFO]   io.github.openfeign:feign-jaxrs3 ....................... 13.5 -> 13.14
[INFO]   io.github.openfeign:feign-jaxrs4 ....................... 13.5 -> 13.14
[INFO]   io.github.openfeign:feign-json ......................... 13.5 -> 13.14
[INFO]   io.github.openfeign:feign-kotlin ....................... 13.5 -> 13.14
[INFO]   io.github.openfeign:feign-micrometer ................... 13.5 -> 13.14
[INFO]   io.github.openfeign:feign-mock ......................... 13.5 -> 13.14
[INFO]   io.github.openfeign:feign-moshi ........................ 13.5 -> 13.14
[INFO]   io.github.openfeign:feign-okhttp ....................... 13.5 -> 13.14
[INFO]   io.github.openfeign:feign-reactive-wrappers ............ 13.5 -> 13.14
[INFO]   io.github.openfeign:feign-ribbon ....................... 13.5 -> 13.14
[INFO]   io.github.openfeign:feign-sax .......................... 13.5 -> 13.14
[INFO]   io.github.openfeign:feign-slf4j ........................ 13.5 -> 13.14
[INFO]   io.github.openfeign:feign-soap ......................... 13.5 -> 13.14
[INFO]   io.github.openfeign:feign-soap-jakarta ................. 13.5 -> 13.14
[INFO]   io.github.openfeign:feign-spring ....................... 13.5 -> 13.14
[INFO]   io.github.resilience4j:resilience4j-all ............... 2.2.0 -> 2.4.0
[INFO]   io.github.resilience4j:resilience4j-annotations ....... 2.2.0 -> 2.4.0
[INFO]   io.github.resilience4j:resilience4j-bulkhead .......... 2.2.0 -> 2.4.0
[INFO]   io.github.resilience4j:resilience4j-cache ............. 2.2.0 -> 2.4.0
[INFO]   io.github.resilience4j:resilience4j-circuitbreaker .... 2.2.0 -> 2.4.0
[INFO]   io.github.resilience4j:resilience4j-circularbuffer .... 2.2.0 -> 2.4.0
[INFO]   io.github.resilience4j:resilience4j-consumer .......... 2.2.0 -> 2.4.0
[INFO]   io.github.resilience4j:resilience4j-core .............. 2.2.0 -> 2.4.0
[INFO]   io.github.resilience4j:resilience4j-feign ............. 2.2.0 -> 2.4.0
[INFO]   io.github.resilience4j:resilience4j-kotlin ............ 2.2.0 -> 2.4.0
[INFO]   io.github.resilience4j:resilience4j-metrics ........... 2.2.0 -> 2.4.0
[INFO]   io.github.resilience4j:resilience4j-micrometer ........ 2.2.0 -> 2.4.0
[INFO]   io.github.resilience4j:resilience4j-ratelimiter ....... 2.2.0 -> 2.4.0
[INFO]   io.github.resilience4j:resilience4j-reactor ........... 2.2.0 -> 2.4.0
[INFO]   io.github.resilience4j:resilience4j-retry ............. 2.2.0 -> 2.4.0
[INFO]   io.github.resilience4j:resilience4j-rxjava2 ........... 2.2.0 -> 2.4.0
[INFO]   io.github.resilience4j:resilience4j-rxjava3 ........... 2.2.0 -> 2.4.0
[INFO]   io.github.resilience4j:resilience4j-spring ............ 2.2.0 -> 2.3.0
[INFO]   io.github.resilience4j:resilience4j-spring-boot2 ...... 2.2.0 -> 2.3.0
[INFO]   io.github.resilience4j:resilience4j-spring-boot3 ...... 2.2.0 -> 2.4.0
[INFO]   io.github.resilience4j:resilience4j-spring-cloud2 ..... 2.2.0 -> 2.3.0
[INFO]   io.github.resilience4j:resilience4j-spring6 ........... 2.2.0 -> 2.4.0
[INFO]   io.github.resilience4j:resilience4j-timelimiter ....... 2.2.0 -> 2.4.0
[INFO]   io.github.resilience4j:resilience4j-vavr .............. 2.2.0 -> 2.4.0
[INFO]   io.kubernetes:client-java ........................... 19.0.3 -> 27.0.0
[INFO]   io.kubernetes:client-java-extended .................. 19.0.3 -> 27.0.0
[INFO]   io.kubernetes:client-java-spring-integration ........ 19.0.3 -> 27.0.0
[INFO]   io.lettuce:lettuce-core ............... 6.3.2.RELEASE -> 7.7.0.RELEASE
[INFO]   io.micrometer:context-propagation ..................... 1.1.3 -> 1.2.1
[INFO]   io.micrometer:micrometer-commons ................ 1.13.15 -> 1.18.0-M1
[INFO]   io.micrometer:micrometer-core ................... 1.13.15 -> 1.18.0-M1
[INFO]   io.micrometer:micrometer-jakarta9 ............... 1.13.15 -> 1.18.0-M1
[INFO]   io.micrometer:micrometer-java11 ................. 1.13.15 -> 1.18.0-M1
[INFO]   io.micrometer:micrometer-jetty11 ................ 1.13.15 -> 1.18.0-M1
[INFO]   io.micrometer:micrometer-jetty12 ................ 1.13.15 -> 1.18.0-M1
[INFO]   io.micrometer:micrometer-observation ............ 1.13.15 -> 1.18.0-M1
[INFO]   io.micrometer:micrometer-observation-test ....... 1.13.15 -> 1.18.0-M1
[INFO]   io.micrometer:micrometer-registry-appoptics ..... 1.13.15 -> 1.18.0-M1
[INFO]   io.micrometer:micrometer-registry-atlas ......... 1.13.15 -> 1.18.0-M1
[INFO]   io.micrometer:micrometer-registry-azure-monitor ...
[INFO]                                                     1.13.15 -> 1.18.0-M1
[INFO]   io.micrometer:micrometer-registry-cloudwatch2 ... 1.13.15 -> 1.18.0-M1
[INFO]   io.micrometer:micrometer-registry-datadog ....... 1.13.15 -> 1.18.0-M1
[INFO]   io.micrometer:micrometer-registry-dynatrace ..... 1.13.15 -> 1.18.0-M1
[INFO]   io.micrometer:micrometer-registry-elastic ....... 1.13.15 -> 1.18.0-M1
[INFO]   io.micrometer:micrometer-registry-ganglia ....... 1.13.15 -> 1.18.0-M1
[INFO]   io.micrometer:micrometer-registry-graphite ...... 1.13.15 -> 1.18.0-M1
[INFO]   io.micrometer:micrometer-registry-health ........ 1.13.15 -> 1.18.0-M1
[INFO]   io.micrometer:micrometer-registry-humio ......... 1.13.15 -> 1.18.0-M1
[INFO]   io.micrometer:micrometer-registry-influx ........ 1.13.15 -> 1.18.0-M1
[INFO]   io.micrometer:micrometer-registry-jmx ........... 1.13.15 -> 1.18.0-M1
[INFO]   io.micrometer:micrometer-registry-kairos ........ 1.13.15 -> 1.18.0-M1
[INFO]   io.micrometer:micrometer-registry-new-relic ..... 1.13.15 -> 1.18.0-M1
[INFO]   io.micrometer:micrometer-registry-opentsdb ...... 1.13.15 -> 1.18.0-M1
[INFO]   io.micrometer:micrometer-registry-otlp .......... 1.13.15 -> 1.18.0-M1
[INFO]   io.micrometer:micrometer-registry-prometheus .... 1.13.15 -> 1.18.0-M1
[INFO]   io.micrometer:micrometer-registry-prometheus-simpleclient ...
[INFO]                                                     1.13.15 -> 1.18.0-M1
[INFO]   io.micrometer:micrometer-registry-signalfx ...... 1.13.15 -> 1.18.0-M1
[INFO]   io.micrometer:micrometer-registry-stackdriver ... 1.13.15 -> 1.18.0-M1
[INFO]   io.micrometer:micrometer-registry-statsd ........ 1.13.15 -> 1.18.0-M1
[INFO]   io.micrometer:micrometer-registry-wavefront ..... 1.13.15 -> 1.18.0-M1
[INFO]   io.micrometer:micrometer-test ................... 1.13.15 -> 1.18.0-M1
[INFO]   io.micrometer:micrometer-tracing .................. 1.3.13 -> 1.8.0-M1
